

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 27 11:33:27 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0295                     	;# 
   154  0295                     	;# 
   155  0296                     	;# 
   156  0298                     	;# 
   157  0298                     	;# 
   158  0299                     	;# 
   159  029A                     	;# 
   160  029B                     	;# 
   161  029C                     	;# 
   162  029C                     	;# 
   163  029D                     	;# 
   164  029E                     	;# 
   165  029F                     	;# 
   166  0311                     	;# 
   167  0311                     	;# 
   168  0312                     	;# 
   169  0313                     	;# 
   170  0314                     	;# 
   171  0315                     	;# 
   172  0315                     	;# 
   173  0316                     	;# 
   174  0318                     	;# 
   175  0318                     	;# 
   176  0319                     	;# 
   177  031A                     	;# 
   178  031C                     	;# 
   179  031C                     	;# 
   180  031D                     	;# 
   181  031E                     	;# 
   182  0394                     	;# 
   183  0395                     	;# 
   184  0396                     	;# 
   185  0415                     	;# 
   186  0416                     	;# 
   187  0417                     	;# 
   188  041C                     	;# 
   189  041D                     	;# 
   190  041E                     	;# 
   191  0791                     	;# 
   192  0792                     	;# 
   193  0793                     	;# 
   194  0794                     	;# 
   195  0795                     	;# 
   196  0798                     	;# 
   197  0799                     	;# 
   198  07A0                     	;# 
   199  07A1                     	;# 
   200  07A3                     	;# 
   201  07A4                     	;# 
   202  07A6                     	;# 
   203  07A7                     	;# 
   204  07A9                     	;# 
   205  07AA                     	;# 
   206  0FE4                     	;# 
   207  0FE5                     	;# 
   208  0FE6                     	;# 
   209  0FE7                     	;# 
   210  0FE8                     	;# 
   211  0FE9                     	;# 
   212  0FEA                     	;# 
   213  0FEB                     	;# 
   214  0FED                     	;# 
   215  0FEE                     	;# 
   216  0FEF                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  0090                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009B                     	;# 
   262  009C                     	;# 
   263  009D                     	;# 
   264  009E                     	;# 
   265  010C                     	;# 
   266  010D                     	;# 
   267  010E                     	;# 
   268  0110                     	;# 
   269  0111                     	;# 
   270  0112                     	;# 
   271  0113                     	;# 
   272  0114                     	;# 
   273  0115                     	;# 
   274  0116                     	;# 
   275  0117                     	;# 
   276  0118                     	;# 
   277  0119                     	;# 
   278  011A                     	;# 
   279  011B                     	;# 
   280  011D                     	;# 
   281  018C                     	;# 
   282  018D                     	;# 
   283  0191                     	;# 
   284  0191                     	;# 
   285  0192                     	;# 
   286  0193                     	;# 
   287  0193                     	;# 
   288  0193                     	;# 
   289  0194                     	;# 
   290  0195                     	;# 
   291  0196                     	;# 
   292  0199                     	;# 
   293  019A                     	;# 
   294  019B                     	;# 
   295  019B                     	;# 
   296  019B                     	;# 
   297  019B                     	;# 
   298  019C                     	;# 
   299  019C                     	;# 
   300  019D                     	;# 
   301  019E                     	;# 
   302  019F                     	;# 
   303  020D                     	;# 
   304  0210                     	;# 
   305  0211                     	;# 
   306  0212                     	;# 
   307  0213                     	;# 
   308  0214                     	;# 
   309  0215                     	;# 
   310  0215                     	;# 
   311  0216                     	;# 
   312  0217                     	;# 
   313  0291                     	;# 
   314  0291                     	;# 
   315  0292                     	;# 
   316  0293                     	;# 
   317  0294                     	;# 
   318  0295                     	;# 
   319  0295                     	;# 
   320  0296                     	;# 
   321  0298                     	;# 
   322  0298                     	;# 
   323  0299                     	;# 
   324  029A                     	;# 
   325  029B                     	;# 
   326  029C                     	;# 
   327  029C                     	;# 
   328  029D                     	;# 
   329  029E                     	;# 
   330  029F                     	;# 
   331  0311                     	;# 
   332  0311                     	;# 
   333  0312                     	;# 
   334  0313                     	;# 
   335  0314                     	;# 
   336  0315                     	;# 
   337  0315                     	;# 
   338  0316                     	;# 
   339  0318                     	;# 
   340  0318                     	;# 
   341  0319                     	;# 
   342  031A                     	;# 
   343  031C                     	;# 
   344  031C                     	;# 
   345  031D                     	;# 
   346  031E                     	;# 
   347  0394                     	;# 
   348  0395                     	;# 
   349  0396                     	;# 
   350  0415                     	;# 
   351  0416                     	;# 
   352  0417                     	;# 
   353  041C                     	;# 
   354  041D                     	;# 
   355  041E                     	;# 
   356  0791                     	;# 
   357  0792                     	;# 
   358  0793                     	;# 
   359  0794                     	;# 
   360  0795                     	;# 
   361  0798                     	;# 
   362  0799                     	;# 
   363  07A0                     	;# 
   364  07A1                     	;# 
   365  07A3                     	;# 
   366  07A4                     	;# 
   367  07A6                     	;# 
   368  07A7                     	;# 
   369  07A9                     	;# 
   370  07AA                     	;# 
   371  0FE4                     	;# 
   372  0FE5                     	;# 
   373  0FE6                     	;# 
   374  0FE7                     	;# 
   375  0FE8                     	;# 
   376  0FE9                     	;# 
   377  0FEA                     	;# 
   378  0FEB                     	;# 
   379  0FED                     	;# 
   380  0FEE                     	;# 
   381  0FEF                     	;# 
   382  0000                     	;# 
   383  0001                     	;# 
   384  0002                     	;# 
   385  0003                     	;# 
   386  0004                     	;# 
   387  0005                     	;# 
   388  0006                     	;# 
   389  0007                     	;# 
   390  0008                     	;# 
   391  0009                     	;# 
   392  000A                     	;# 
   393  000B                     	;# 
   394  000C                     	;# 
   395  000D                     	;# 
   396  000E                     	;# 
   397  0010                     	;# 
   398  0011                     	;# 
   399  0012                     	;# 
   400  0013                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  010C                     	;# 
   431  010D                     	;# 
   432  010E                     	;# 
   433  0110                     	;# 
   434  0111                     	;# 
   435  0112                     	;# 
   436  0113                     	;# 
   437  0114                     	;# 
   438  0115                     	;# 
   439  0116                     	;# 
   440  0117                     	;# 
   441  0118                     	;# 
   442  0119                     	;# 
   443  011A                     	;# 
   444  011B                     	;# 
   445  011D                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0191                     	;# 
   449  0191                     	;# 
   450  0192                     	;# 
   451  0193                     	;# 
   452  0193                     	;# 
   453  0193                     	;# 
   454  0194                     	;# 
   455  0195                     	;# 
   456  0196                     	;# 
   457  0199                     	;# 
   458  019A                     	;# 
   459  019B                     	;# 
   460  019B                     	;# 
   461  019B                     	;# 
   462  019B                     	;# 
   463  019C                     	;# 
   464  019C                     	;# 
   465  019D                     	;# 
   466  019E                     	;# 
   467  019F                     	;# 
   468  020D                     	;# 
   469  0210                     	;# 
   470  0211                     	;# 
   471  0212                     	;# 
   472  0213                     	;# 
   473  0214                     	;# 
   474  0215                     	;# 
   475  0215                     	;# 
   476  0216                     	;# 
   477  0217                     	;# 
   478  0291                     	;# 
   479  0291                     	;# 
   480  0292                     	;# 
   481  0293                     	;# 
   482  0294                     	;# 
   483  0295                     	;# 
   484  0295                     	;# 
   485  0296                     	;# 
   486  0298                     	;# 
   487  0298                     	;# 
   488  0299                     	;# 
   489  029A                     	;# 
   490  029B                     	;# 
   491  029C                     	;# 
   492  029C                     	;# 
   493  029D                     	;# 
   494  029E                     	;# 
   495  029F                     	;# 
   496  0311                     	;# 
   497  0311                     	;# 
   498  0312                     	;# 
   499  0313                     	;# 
   500  0314                     	;# 
   501  0315                     	;# 
   502  0315                     	;# 
   503  0316                     	;# 
   504  0318                     	;# 
   505  0318                     	;# 
   506  0319                     	;# 
   507  031A                     	;# 
   508  031C                     	;# 
   509  031C                     	;# 
   510  031D                     	;# 
   511  031E                     	;# 
   512  0394                     	;# 
   513  0395                     	;# 
   514  0396                     	;# 
   515  0415                     	;# 
   516  0416                     	;# 
   517  0417                     	;# 
   518  041C                     	;# 
   519  041D                     	;# 
   520  041E                     	;# 
   521  0791                     	;# 
   522  0792                     	;# 
   523  0793                     	;# 
   524  0794                     	;# 
   525  0795                     	;# 
   526  0798                     	;# 
   527  0799                     	;# 
   528  07A0                     	;# 
   529  07A1                     	;# 
   530  07A3                     	;# 
   531  07A4                     	;# 
   532  07A6                     	;# 
   533  07A7                     	;# 
   534  07A9                     	;# 
   535  07AA                     	;# 
   536  0FE4                     	;# 
   537  0FE5                     	;# 
   538  0FE6                     	;# 
   539  0FE7                     	;# 
   540  0FE8                     	;# 
   541  0FE9                     	;# 
   542  0FEA                     	;# 
   543  0FEB                     	;# 
   544  0FED                     	;# 
   545  0FEE                     	;# 
   546  0FEF                     	;# 
   547  0000                     	;# 
   548  0001                     	;# 
   549  0002                     	;# 
   550  0003                     	;# 
   551  0004                     	;# 
   552  0005                     	;# 
   553  0006                     	;# 
   554  0007                     	;# 
   555  0008                     	;# 
   556  0009                     	;# 
   557  000A                     	;# 
   558  000B                     	;# 
   559  000C                     	;# 
   560  000D                     	;# 
   561  000E                     	;# 
   562  0010                     	;# 
   563  0011                     	;# 
   564  0012                     	;# 
   565  0013                     	;# 
   566  0015                     	;# 
   567  0016                     	;# 
   568  0016                     	;# 
   569  0017                     	;# 
   570  0018                     	;# 
   571  0019                     	;# 
   572  001A                     	;# 
   573  001B                     	;# 
   574  001C                     	;# 
   575  001E                     	;# 
   576  001F                     	;# 
   577  008C                     	;# 
   578  008D                     	;# 
   579  008E                     	;# 
   580  0090                     	;# 
   581  0091                     	;# 
   582  0092                     	;# 
   583  0093                     	;# 
   584  0095                     	;# 
   585  0096                     	;# 
   586  0097                     	;# 
   587  0098                     	;# 
   588  0099                     	;# 
   589  009A                     	;# 
   590  009B                     	;# 
   591  009B                     	;# 
   592  009C                     	;# 
   593  009D                     	;# 
   594  009E                     	;# 
   595  010C                     	;# 
   596  010D                     	;# 
   597  010E                     	;# 
   598  0110                     	;# 
   599  0111                     	;# 
   600  0112                     	;# 
   601  0113                     	;# 
   602  0114                     	;# 
   603  0115                     	;# 
   604  0116                     	;# 
   605  0117                     	;# 
   606  0118                     	;# 
   607  0119                     	;# 
   608  011A                     	;# 
   609  011B                     	;# 
   610  011D                     	;# 
   611  018C                     	;# 
   612  018D                     	;# 
   613  0191                     	;# 
   614  0191                     	;# 
   615  0192                     	;# 
   616  0193                     	;# 
   617  0193                     	;# 
   618  0193                     	;# 
   619  0194                     	;# 
   620  0195                     	;# 
   621  0196                     	;# 
   622  0199                     	;# 
   623  019A                     	;# 
   624  019B                     	;# 
   625  019B                     	;# 
   626  019B                     	;# 
   627  019B                     	;# 
   628  019C                     	;# 
   629  019C                     	;# 
   630  019D                     	;# 
   631  019E                     	;# 
   632  019F                     	;# 
   633  020D                     	;# 
   634  0210                     	;# 
   635  0211                     	;# 
   636  0212                     	;# 
   637  0213                     	;# 
   638  0214                     	;# 
   639  0215                     	;# 
   640  0215                     	;# 
   641  0216                     	;# 
   642  0217                     	;# 
   643  0291                     	;# 
   644  0291                     	;# 
   645  0292                     	;# 
   646  0293                     	;# 
   647  0294                     	;# 
   648  0295                     	;# 
   649  0295                     	;# 
   650  0296                     	;# 
   651  0298                     	;# 
   652  0298                     	;# 
   653  0299                     	;# 
   654  029A                     	;# 
   655  029B                     	;# 
   656  029C                     	;# 
   657  029C                     	;# 
   658  029D                     	;# 
   659  029E                     	;# 
   660  029F                     	;# 
   661  0311                     	;# 
   662  0311                     	;# 
   663  0312                     	;# 
   664  0313                     	;# 
   665  0314                     	;# 
   666  0315                     	;# 
   667  0315                     	;# 
   668  0316                     	;# 
   669  0318                     	;# 
   670  0318                     	;# 
   671  0319                     	;# 
   672  031A                     	;# 
   673  031C                     	;# 
   674  031C                     	;# 
   675  031D                     	;# 
   676  031E                     	;# 
   677  0394                     	;# 
   678  0395                     	;# 
   679  0396                     	;# 
   680  0415                     	;# 
   681  0416                     	;# 
   682  0417                     	;# 
   683  041C                     	;# 
   684  041D                     	;# 
   685  041E                     	;# 
   686  0791                     	;# 
   687  0792                     	;# 
   688  0793                     	;# 
   689  0794                     	;# 
   690  0795                     	;# 
   691  0798                     	;# 
   692  0799                     	;# 
   693  07A0                     	;# 
   694  07A1                     	;# 
   695  07A3                     	;# 
   696  07A4                     	;# 
   697  07A6                     	;# 
   698  07A7                     	;# 
   699  07A9                     	;# 
   700  07AA                     	;# 
   701  0FE4                     	;# 
   702  0FE5                     	;# 
   703  0FE6                     	;# 
   704  0FE7                     	;# 
   705  0FE8                     	;# 
   706  0FE9                     	;# 
   707  0FEA                     	;# 
   708  0FEB                     	;# 
   709  0FED                     	;# 
   710  0FEE                     	;# 
   711  0FEF                     	;# 
   712  006C                     _RB4	set	108
   713  006D                     _RB5	set	109
   714  006E                     _RB6	set	110
   715  006F                     _RB7	set	111
   716  006A                     _RB2	set	106
   717  0069                     _RB1	set	105
   718  0068                     _RB0	set	104
   719  0067                     _RA7	set	103
   720  0066                     _RA6	set	102
   721  0065                     _RA5	set	101
   722  0064                     _RA4	set	100
   723  0063                     _RA3	set	99
   724  0062                     _RA2	set	98
   725  0061                     _RA1	set	97
   726  0097                     _WDTCON	set	151
   727  0098                     _OSCTUNE	set	152
   728  0099                     _OSCCON	set	153
   729  0095                     _OPTION_REGbits	set	149
   730  008E                     _TRISC	set	142
   731  008D                     _TRISB	set	141
   732  008C                     _TRISA	set	140
   733  0090                     _TRISE	set	144
   734  0116                     _BORCON	set	278
   735  011D                     _APFCON	set	285
   736  010E                     _LATC	set	270
   737  010D                     _LATB	set	269
   738  010C                     _LATA	set	268
   739  0110                     _LATE	set	272
   740  018C                     _ANSELA	set	396
   741  018D                     _ANSELB	set	397
   742  020D                     _WPUB	set	525
   743  0210                     _WPUE	set	528
   744                           
   745                           	psect	cinit
   746  07FD                     start_initialization:	
   747                           ; #config settings
   748                           
   749  07FD                     __initialization:
   750  07FD                     end_of_initialization:	
   751                           ;End of C runtime variable initialization code
   752                           
   753  07FD                     __end_of__initialization:
   754  07FD  0020               	movlb	0
   755  07FE  3187  2F02         	ljmp	_main	;jump to C main() function
   756                           
   757                           	psect	cstackCOMMON
   758  0070                     __pcstackCOMMON:
   759  0070                     ?_OSCILLATOR_Initialize:
   760  0070                     ??_OSCILLATOR_Initialize:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_WDT_Initialize:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ??_WDT_Initialize:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ?_send_to_decoder:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ??_send_to_decoder:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ?_PIN_MANAGER_Initialize:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ??_PIN_MANAGER_Initialize:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ?_SYSTEM_Initialize:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ??_SYSTEM_Initialize:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_main:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?___lldiv:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?___llmod:	
   794                           ; 4 bytes @ 0x0
   795                           
   796  0070                     ___lldiv@divisor:	
   797                           ; 4 bytes @ 0x0
   798                           
   799  0070                     ___llmod@divisor:	
   800                           ; 4 bytes @ 0x0
   801                           
   802                           
   803                           ; 4 bytes @ 0x0
   804  0070                     	ds	2
   805  0072                     send_to_decoder@digit:
   806                           
   807                           ; 1 bytes @ 0x2
   808  0072                     	ds	2
   809  0074                     ___lldiv@dividend:
   810  0074                     ___llmod@dividend:	
   811                           ; 4 bytes @ 0x4
   812                           
   813                           
   814                           ; 4 bytes @ 0x4
   815  0074                     	ds	4
   816  0078                     ??___lldiv:
   817  0078                     ??___llmod:	
   818                           ; 1 bytes @ 0x8
   819                           
   820                           
   821                           ; 1 bytes @ 0x8
   822  0078                     	ds	1
   823  0079                     ___llmod@counter:
   824  0079                     ___lldiv@quotient:	
   825                           ; 1 bytes @ 0x9
   826                           
   827                           
   828                           ; 4 bytes @ 0x9
   829  0079                     	ds	4
   830  007D                     ___lldiv@counter:
   831                           
   832                           ; 1 bytes @ 0xD
   833  007D                     	ds	1
   834                           
   835                           	psect	cstackBANK0
   836  0020                     __pcstackBANK0:
   837  0020                     ??_main:
   838                           
   839                           ; 1 bytes @ 0x0
   840  0020                     	ds	2
   841  0022                     main@digit:
   842                           
   843                           ; 1 bytes @ 0x2
   844  0022                     	ds	1
   845  0023                     main@tmp_count:
   846                           
   847                           ; 4 bytes @ 0x3
   848  0023                     	ds	4
   849  0027                     main@i:
   850                           
   851                           ; 1 bytes @ 0x7
   852  0027                     	ds	1
   853  0028                     main@count:
   854                           
   855                           ; 4 bytes @ 0x8
   856  0028                     	ds	4
   857  002C                     main@j:
   858                           
   859                           ; 1 bytes @ 0xC
   860  002C                     	ds	1
   861                           
   862                           	psect	maintext
   863  0702                     __pmaintext:	
   864 ;;
   865 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   866 ;;
   867 ;; *************** function _main *****************
   868 ;; Defined at:
   869 ;;		line 69 in file "main.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  j               1   12[BANK0 ] unsigned char 
   874 ;;  i               1    7[BANK0 ] unsigned char 
   875 ;;  count           4    8[BANK0 ] unsigned long 
   876 ;;  tmp_count       4    3[BANK0 ] unsigned long 
   877 ;;  digit           1    2[BANK0 ] unsigned char 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : B1F/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   887 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   888 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
   889 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   890 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
   891 ;;Total ram usage:       13 bytes
   892 ;; Hardware stack levels required when called:    2
   893 ;; This function calls:
   894 ;;		_SYSTEM_Initialize
   895 ;;		___lldiv
   896 ;;		___llmod
   897 ;;		_send_to_decoder
   898 ;; This function is called by:
   899 ;;		Startup code after reset
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _main
   905  0702                     _main:
   906  0702                     l1055:	
   907                           ;incstack = 0
   908                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   909                           
   910                           
   911                           ;main.c: 72:   SYSTEM_Initialize();
   912  0702  3185  25D1  3187   	fcall	_SYSTEM_Initialize
   913  0705                     l1057:
   914  0705                     l1059:
   915  0705                     l1061:
   916                           
   917                           ;main.c: 92:   {;main.c: 94:     for (unsigned long count = 0; count < 99999999; count++
      +                          )
   918  0705  3000               	movlw	0
   919  0706  0020               	movlb	0	; select bank0
   920  0707  00AB               	movwf	main@count+3
   921  0708  3000               	movlw	0
   922  0709  00AA               	movwf	main@count+2
   923  070A  3000               	movlw	0
   924  070B  00A9               	movwf	main@count+1
   925  070C  3000               	movlw	0
   926  070D  00A8               	movwf	main@count
   927  070E                     l1067:
   928                           
   929                           ;main.c: 95:     {;main.c: 96:       for (unsigned char i = 0; i < 100; i++)
   930  070E  0020               	movlb	0	; select bank0
   931  070F  01A7               	clrf	main@i
   932  0710                     l99:
   933                           
   934                           ;main.c: 97:       {;main.c: 99:         RA1 = 1;
   935  0710  148C               	bsf	12,1	;volatile
   936  0711                     l1073:
   937                           
   938                           ;main.c: 100:         send_to_decoder(0);
   939  0711  3000               	movlw	0
   940  0712  3186  2695  3187   	fcall	_send_to_decoder
